,Nombre_de_T-doll,Tipo_de_Arma,Rol_de_T-doll,Tiempo_de_Produccion,Obtencion,Puntos_de_vida,Daño,Precision,Evasion,Cadencia_de_Disparo
0,SAA,HG,Damage Echelon Buffer,00:50:00,"00:50:00

Normal",80,36,49,76,47
1,Mk46,MG,Burst,,Drop,162,78,34,36,142
2,JS 9,SMG,Offtank,,Event,180,27,15,86,89
3,MP-448,HG,,,Log-in Reward,64,26,62,99,60
4,M82A1,RF,,,Event,88,158,77,30,34
5,A-91,AR,,,Drop,113,52,50,37,75
6,Mk 12,RF,Burst,,Drop,81,101,82,32,46
7,Model L,AR,Sustained,,Log-in Reward,110,50,45,41,73
8,P22,HG,"Specialist, Offtank",,"Drop, Event",70,28,66,110,62
9,ADS,AR,"Specialist, Burst",03:55:00,"03:55:00

Normal",121,50,54,45,78
10,AK-74U,SMG,Main Tank,,Event,194,35,13,67,83
11,Python,HG,Specialist,,Continuum Turbulence,70,40,81,82,49
12,M870,SG,"Main Tank, Specialist",,Drop,264,33,13,12,29
13,MP-443,HG,,,"Drop, Log-in Reward",70,33,53,71,59
14,Ballista,RF,Burst,,Event,82,139,92,35,36
15,Honey Badger,SMG,"Burst, Offtank",,Event,198,33,13,60,82
16,Thunder,HG,,,Event,86,46,57,60,37
17,RT-20,RF,Burst,,Log-in Reward,90,158,78,28,27
18,TEC-9,HG,,,Log-in Reward,83,28,46,63,63
19,K31,RF,Burst,04:15:00,"04:15:00

Heavy, Normal",78,126,78,37,39
20,K3,MG,Burst,,Log-in Reward,165,78,30,35,134
21,T-CMS,RF,Sustained,,Log-in Reward,88,120,75,27,37
22,P30,HG,Specialist,00:50:00,"00:50:00

Normal",70,32,62,85,55
23,4 Shiki,RF,"Sustained,",04:04:00,"04:04:00

Normal",84,112,74,37,39
24,R93,RF,Sustained,,Event,81,133,97,34,39
25,HK33,AR,Sustained,,Log-in Reward,105,49,51,46,73
26,PA-15,HG,"Specialist, Offtank",01:15:00,"01:15:00

Normal",70,35,65,76,64
27,EM-2,AR,Burst,,Normal,119,57,48,48,61
28,X95,SMG,Offtank,,Drop,194,34,13,67,90
29,MG36,MG,Burst,,,182,85,34,36,129
30,Magal,AR,Sustained,,Log-in Reward,116,47,47,43,70
31,Steyr Scout,RF,,,Log-in Reward,90,114,78,35,35
32,HS2000,HG,Specialist,,,72,33,61,87,62
33,UKM-2000,MG,Burst,,"Drop, Event",169,90,26,26,115
34,Lewis Gun,MG,Sustained,,Event,190,102,31,31,116
35,KSVK,RF,,,"Drop, Event",88,158,78,30,31
36,QJY-88,MG,Burst,06:28:00,"06:28:00

Heavy, Normal",165,86,33,35,126
37,El Clear,HG,Specialist,,Event,66,31,62,88,61
38,Elphelt,SG,Main Tank,,Event,275,36,13,9,28
39,Noel Vermillion,HG,,,,60,39,60,82,65
40,GSh-18,HG,"Burst,",,,70,33,48,86,52
41,T77,SMG,Main Tank,,Event,185,24,11,69,92
42,XM8,AR,Burst,03:25:00,"03:25:00

Heavy, Normal",108,48,46,42,79
43,MDR,AR,Sustained,03:53:00,"03:53:00

Heavy, Normal",119,56,50,41,76
44,SAR-21,AR,Sustained,03:25:00,"03:25:00

Heavy, Normal",116,44,46,38,80
45,Jill Stingray,HG,"Specialist,",,Event,80,30,53,96,55
46,Px4 Storm,HG,"Specialist,",01:04:00,"01:04:00

Normal",68,35,69,93,57
47,P90,SMG,"Specialist, Main Tank",02:29:00,"02:29:00

Heavy, Normal",190,30,15,83,93
48,M1897,SG,"Oddball, DPS",07:30:00,"07:30:00

Heavy",253,35,11,11,26
49,FP-6,SG,Main Tank,08:06:00,"08:06:00

Heavy",260,31,13,12,28
50,Dana Zane,SG,Main Tank,,Event,269,38,15,13,26
51,Alma Armas,MG,Burst,,Event,195,89,31,23,129
52,Stella Hoshii,RF,Burst,,Event,90,117,84,36,35
53,Dorothy Haze,SMG,"Main Tank, Offtank",,Event,176,28,15,87,79
54,Sei Asagiri,HG,,,Event,85,30,59,77,53
55,TAC-50,RF,,,Event,87,155,83,31,32
56,SPR A3G,RF,,04:15:00,"04:15:00

Heavy, Normal",87,130,83,31,35
57,Jericho,HG,,00:49:00,"00:49:00

Normal",76,31,50,64,60
58,64 Shiki,AR,"Burst, Specialist",04:06:00,"04:06:00

Heavy, Normal",125,67,62,43,63
59,K11,AR,Burst,04:11:00,"04:11:00

Heavy, Normal",135,53,54,37,76
60,62 Shiki,MG,Burst,,Log-in Reward,169,87,31,28,122
61,100 Shiki,SMG,Main Tank,02:19:00,"02:19:00

Heavy, Normal",212,29,14,67,76
62,M1014,SG,"Main Tank, Burst",07:14:00,"07:14:00

Heavy",275,31,12,11,32
63,AA-12,SG,"Main Tank,  Burst",08:12:00,"08:12:00

Heavy",269,30,12,11,39
64,M200,RF,Sure Hit,04:32:00,"04:32:00

Heavy, Normal",88,145,96,31,34
65,M1895 CB,MG,"Burst,",,"Drop, Event",190,90,26,23,131
66,K5,HG,,00:53:00,"00:53:00

Normal",66,29,52,81,62
67,Steyr ACR,AR,DPS,04:08:00,"04:08:00

Normal",124,46,45,42,91
68,AUG Para,SMG,"Main Tank, Offtank",,Dual Randomness Crate Reward,185,29,15,83,88
69,Rex Zero 1,HG,,,Normal,70,31,56,74,61
70,Defender,SG,"Burst, Specialist",,Drop,247,38,13,17,27
71,QSB-91,HG,Specialist,,Log-in Reward,70,36,58,72,53
72,VSK-94,RF,Sustained,04:43:00,"04:43:00

Heavy, Normal",88,133,79,32,38
73,GM6 Lynx,RF,Burst,,Log-in Reward,84,135,75,30,33
74,C14,RF,Burst,,Log-in Reward,93,128,77,29,32
75,Minos,SG,"Main Tank, Specialist",,Event,286,39,12,11,24
76,Medusa,AR,,,Event,121,58,57,47,73
77,Yurine,MG,,,Event,182,93,29,24,128
78,Jashin-Chan,SMG,Offtank,,Event,204,26,13,75,81
79,CAR,MG,,,Log-in Reward,165,93,32,29,112
80,RPK-203,MG,1st Volley,06:16:00,"06:16:00

Normal, Heavy",165,91,34,36,124
81,PPD-40,SMG,"Support, Offtank",02:10:00,"02:10:00

Normal, Heavy",185,26,13,75,88
82,FX-05,AR,Sustained,03:40:00,"03:40:00

Normal, Heavy",110,54,47,47,69
83,AR-57,SMG,"Support, Offtank, Main Tank",02:16:00,"02:16:00

Normal, Heavy",183,26,14,74,92
84,WKp,HG,,,Login Reward,80,41,49,65,44
85,AUG Para,SMG,,,,,,,,
86,PM1910,MG,1st Volley,,Dual Randomness Clear 3-1 Ghost Sisters Infinity Map Drop,190,90,27,25,104
87,Mondragon M1908,RF,Support,,Dual Ranmdoness E2-1 Pollinosis Infinity Map Drop,84,112,74,34,41
88,VHS,AR,Sustained,,Event,116,57,54,47,78
89,General Liu,RF,"Generalist, Support",,Dual Randomness,80,139,88,30,40
90,Pekola,RF,,,Event,88,126,80,40,37
91,De Lisle,RF,,05:00:00,"05:00:00

Normal",102,109,87,38,37
92,Falcon,RF,Specialist,,Log-in Reward,88,140,71,28,32
93,Six12,SG,,,"Event, Log-in Reward",242,34,13,13,30
94,Zas M76,RF,,,Log-in Reward,84,110,78,35,37
95,SL8,RF,,,Event,85,120,78,39,41
