,Unnamed: 0,Nombre_de_T-doll,Tipo_de_Arma,Rol_de_T-doll,Tiempo_de_Produccion,Obtencion,Puntos_de_vida,Daño,Precision,Evasion,Cadencia_de_Disparo,Rol_de_Tdoll
0,0,SAA,HG,Damage Echelon Buffer,00:50:00,Normal,80.0,36.0,49.0,76.0,47.0,
1,1,Mk46,MG,Burst,00:05:00,Drop,162.0,78.0,34.0,36.0,142.0,
2,2,JS 9,SMG,Offtank,00:05:00,Event,180.0,27.0,15.0,86.0,89.0,
3,3,MP-448,HG,Versatile,00:05:00,Log-in Reward,64.0,26.0,62.0,99.0,60.0,
4,4,M82A1,RF,Versatile,00:05:00,Event,88.0,158.0,77.0,30.0,34.0,
5,5,A-91,AR,Versatile,00:05:00,Drop,113.0,52.0,50.0,37.0,75.0,
6,6,Mk 12,RF,Burst,00:05:00,Drop,81.0,101.0,82.0,32.0,46.0,
7,7,Model L,AR,Sustained,00:05:00,Log-in Reward,110.0,50.0,45.0,41.0,73.0,
8,8,P22,HG,"Specialist, Offtank",00:05:00,"Drop, Event",70.0,28.0,66.0,110.0,62.0,
9,9,ADS,AR,"Specialist, Burst",03:55:00,Normal,121.0,50.0,54.0,45.0,78.0,
10,10,AK-74U,SMG,Main Tank,00:05:00,Event,194.0,35.0,13.0,67.0,83.0,
11,11,Python,HG,Specialist,00:05:00,Continuum Turbulence,70.0,40.0,81.0,82.0,49.0,
12,12,M870,SG,"Main Tank, Specialist",00:05:00,Drop,264.0,33.0,13.0,12.0,29.0,
13,13,MP-443,HG,Versatile,00:05:00,"Drop, Log-in Reward",70.0,33.0,53.0,71.0,59.0,
14,14,Ballista,RF,Burst,00:05:00,Event,82.0,139.0,92.0,35.0,36.0,
15,15,Honey Badger,SMG,"Burst, Offtank",00:05:00,Event,198.0,33.0,13.0,60.0,82.0,
16,16,Thunder,HG,Versatile,00:05:00,Event,86.0,46.0,57.0,60.0,37.0,
17,17,RT-20,RF,Burst,00:05:00,Log-in Reward,90.0,158.0,78.0,28.0,27.0,
18,18,TEC-9,HG,Versatile,00:05:00,Log-in Reward,83.0,28.0,46.0,63.0,63.0,
19,19,K31,RF,Burst,04:15:00,"Heavy, Normal",78.0,126.0,78.0,37.0,39.0,
20,20,K3,MG,Burst,00:05:00,Log-in Reward,165.0,78.0,30.0,35.0,134.0,
21,21,T-CMS,RF,Sustained,00:05:00,Log-in Reward,88.0,120.0,75.0,27.0,37.0,
22,22,P30,HG,Specialist,00:50:00,Normal,70.0,32.0,62.0,85.0,55.0,
23,23,4 Shiki,RF,"Sustained,",04:04:00,Normal,84.0,112.0,74.0,37.0,39.0,
24,24,R93,RF,Sustained,00:05:00,Event,81.0,133.0,97.0,34.0,39.0,
25,25,HK33,AR,Sustained,00:05:00,Log-in Reward,105.0,49.0,51.0,46.0,73.0,
26,26,PA-15,HG,"Specialist, Offtank",01:15:00,Normal,70.0,35.0,65.0,76.0,64.0,
27,27,EM-2,AR,Burst,00:05:00,Normal,119.0,57.0,48.0,48.0,61.0,
28,28,X95,SMG,Offtank,00:05:00,Drop,194.0,34.0,13.0,67.0,90.0,
29,29,MG36,MG,Burst,00:05:00,Unknown,182.0,85.0,34.0,36.0,129.0,
30,30,Magal,AR,Sustained,00:05:00,Log-in Reward,116.0,47.0,47.0,43.0,70.0,
31,31,Steyr Scout,RF,Versatile,00:05:00,Log-in Reward,90.0,114.0,78.0,35.0,35.0,
32,32,HS2000,HG,Specialist,00:05:00,Unknown,72.0,33.0,61.0,87.0,62.0,
33,33,UKM-2000,MG,Burst,00:05:00,"Drop, Event",169.0,90.0,26.0,26.0,115.0,
34,34,Lewis Gun,MG,Sustained,00:05:00,Event,190.0,102.0,31.0,31.0,116.0,
35,35,KSVK,RF,Versatile,00:05:00,"Drop, Event",88.0,158.0,78.0,30.0,31.0,
36,36,QJY-88,MG,Burst,06:28:00,"Heavy, Normal",165.0,86.0,33.0,35.0,126.0,
37,37,El Clear,HG,Specialist,00:05:00,Event,66.0,31.0,62.0,88.0,61.0,
38,38,Elphelt,SG,Main Tank,00:05:00,Event,275.0,36.0,13.0,9.0,28.0,
39,39,Noel Vermillion,HG,Versatile,00:05:00,Unknown,60.0,39.0,60.0,82.0,65.0,
40,40,GSh-18,HG,"Burst,",00:05:00,Unknown,70.0,33.0,48.0,86.0,52.0,
41,41,T77,SMG,Main Tank,00:05:00,Event,185.0,24.0,11.0,69.0,92.0,
42,42,XM8,AR,Burst,03:25:00,"Heavy, Normal",108.0,48.0,46.0,42.0,79.0,
43,43,MDR,AR,Sustained,03:53:00,"Heavy, Normal",119.0,56.0,50.0,41.0,76.0,
44,44,SAR-21,AR,Sustained,03:25:00,"Heavy, Normal",116.0,44.0,46.0,38.0,80.0,
45,45,Jill Stingray,HG,"Specialist,",00:05:00,Event,80.0,30.0,53.0,96.0,55.0,
46,46,Px4 Storm,HG,"Specialist,",01:04:00,Normal,68.0,35.0,69.0,93.0,57.0,
47,47,P90,SMG,"Specialist, Main Tank",02:29:00,"Heavy, Normal",190.0,30.0,15.0,83.0,93.0,
48,48,M1897,SG,"Oddball, DPS",07:30:00,Heavy,253.0,35.0,11.0,11.0,26.0,
49,49,FP-6,SG,Main Tank,08:06:00,Heavy,260.0,31.0,13.0,12.0,28.0,
50,50,Dana Zane,SG,Main Tank,00:05:00,Event,269.0,38.0,15.0,13.0,26.0,
51,51,Alma Armas,MG,Burst,00:05:00,Event,195.0,89.0,31.0,23.0,129.0,
52,52,Stella Hoshii,RF,Burst,00:05:00,Event,90.0,117.0,84.0,36.0,35.0,
53,53,Dorothy Haze,SMG,"Main Tank, Offtank",00:05:00,Event,176.0,28.0,15.0,87.0,79.0,
54,54,Sei Asagiri,HG,Versatile,00:05:00,Event,85.0,30.0,59.0,77.0,53.0,
55,55,TAC-50,RF,Versatile,00:05:00,Event,87.0,155.0,83.0,31.0,32.0,
56,56,SPR A3G,RF,Versatile,04:15:00,"Heavy, Normal",87.0,130.0,83.0,31.0,35.0,
57,57,Jericho,HG,Versatile,00:49:00,Normal,76.0,31.0,50.0,64.0,60.0,
58,58,64 Shiki,AR,"Burst, Specialist",04:06:00,"Heavy, Normal",125.0,67.0,62.0,43.0,63.0,
59,59,K11,AR,Burst,04:11:00,"Heavy, Normal",135.0,53.0,54.0,37.0,76.0,
60,60,62 Shiki,MG,Burst,00:05:00,Log-in Reward,169.0,87.0,31.0,28.0,122.0,
