Index_Tdoll,Name_T-doll,Gun-Type,Role_T-doll,Time_Production,Obtain_by,Health_Points,Damage,ACC,Evasion,R_o_F,Country_origin,Year_Prod
1,SAA,HG,Damage Echelon Buffer,00:50:00,Normal,80,36,49,76,47,United States of America,1873
2,Mk46,MG,Burst,00:05:00,Drop,162,78,34,36,142,United States of America,2003
3,JS 9,SMG,Offtank,00:05:00,Event,180,27,15,86,89,China,2006
4,MP-448,HG,Versatile,00:05:00,Log-in Reward,64,26,62,99,60,Russia,1998
5,M82A1,RF,Versatile,00:05:00,Event,88,158,77,30,34,United States of America,1989
6,A-91,AR,Versatile,00:05:00,Drop,113,52,50,37,75,Russia,1991
7,Mk 12,RF,Burst,00:05:00,Drop,81,101,82,32,46,United States of America,2002
8,Model L,AR,Sustained,00:05:00,Log-in Reward,110,50,45,41,73,Spain,1952
9,P22,HG,"Specialist, Offtank",00:05:00,"Drop, Event",70,28,66,110,62,Germany,2002
10,ADS,AR,"Specialist, Burst",03:55:00,Normal,121,50,54,45,78,Russia,2013
11,AK-74U,SMG,Main Tank,00:05:00,Event,194,35,13,67,83,Russia,1974
12,Python,HG,Specialist,00:05:00,Continuum Turbulence,70,40,81,82,49,United States of America,1955
13,M870,SG,"Main Tank, Specialist",00:05:00,Drop,264,33,13,12,29,United States of America,1950
14,MP-443,HG,Versatile,00:05:00,"Drop, Log-in Reward",70,33,53,71,59,Russia,2003
15,Ballista,RF,Burst,00:05:00,Event,82,139,92,35,36,Belgium,1973
16,Honey Badger,SMG,"Burst, Offtank",00:05:00,Event,198,33,13,60,82,United States of America,2013
17,Thunder,HG,Versatile,00:05:00,Event,86,46,57,60,37,United States of America,2004
18,RT-20,RF,Burst,00:05:00,Log-in Reward,90,158,78,28,27,Croatia,1993
19,TEC-9,HG,Versatile,00:05:00,Log-in Reward,83,28,46,63,63,United States of America,1985
20,K31,RF,Burst,04:15:00,"Heavy, Normal",78,126,78,37,39,Switzerland,1933
21,K3,MG,Burst,00:05:00,Log-in Reward,165,78,30,35,134,South Korea,1989
22,T-CMS,RF,Sustained,00:05:00,Log-in Reward,88,120,75,27,37,South Africa,2014
23,P30,HG,Specialist,00:50:00,Normal,70,32,62,85,55,Germany,2006
24,4 Shiki,RF,Sustained,04:04:00,Normal,84,112,74,37,39,Japan,1945
25,R93,RF,Sustained,00:05:00,Event,81,133,97,34,39,Germany,1993
26,HK33,AR,Sustained,00:05:00,Log-in Reward,105,49,51,46,73,Germany,1960
27,PA-15,HG,"Specialist, Offtank",01:15:00,Normal,70,35,65,76,64,France,1966
